Store,Week,Date,Forecast,Lower_95,Upper_95
35,12,2013-01-18,732588.23,426596.1832204864,1038580.2718512784
36,1,2012-11-02,277473.77,241246.7747517957,313700.7687518945
36,2,2012-11-09,286279.82,245422.39870236407,327137.24601101363
36,3,2012-11-16,284602.99,238538.3324184529,330667.64597904927
36,4,2012-11-23,283932.22,233328.36033166063,334536.0827639787
36,5,2012-11-30,261677.57,206892.20578952465,316462.9293174005
36,6,2012-12-07,276789.72,218122.34056413145,335457.09634305094
36,7,2012-12-14,286858.42,224550.1379590626,349166.70558598626
36,8,2012-12-21,284428.67,218680.83271818268,350176.510504697
36,9,2012-12-28,259657.47,190641.27423831128,328673.66284444625
36,10,2013-01-04,277702.79,205566.17311067524,349839.4102538544
36,11,2013-01-11,282091.92,206964.3737434544,357219.46901697334
36,12,2013-01-18,280977.24,202973.3604771925,358981.1177945936
37,1,2012-11-02,566293.89,533233.2669709588,599354.5209295524
37,2,2012-11-09,511196.04,477869.97136098857,544522.1053567707
37,3,2012-11-16,537487.87,504042.9654539314,570932.7800360488
37,4,2012-11-23,532529.97,498972.1200277698,566087.8130443282
37,5,2012-11-30,537140.18,503470.0361519462,570810.3337697663
37,6,2012-12-07,547269.48,513487.4135730675,581051.544540346
37,7,2012-12-14,543866.25,509972.640146188,577759.8641965323
37,8,2012-12-21,615845.09,581840.3022167656,649849.8874819555
37,9,2012-12-28,461261.34,427145.7332884744,495376.9551087247
37,10,2013-01-04,568355.68,534129.6048229614,602581.7455800122
37,11,2013-01-11,556248.65,521912.4729910007,590584.8219924609
37,12,2013-01-18,553911.03,519465.10368959856,588356.9570581419
38,1,2012-11-02,469693.45,423785.5079334939,515601.3825314269
38,2,2012-11-09,444368.8,398454.5008746177,490283.0922497176
38,3,2012-11-16,426020.72,379415.3425409846,472626.1060912558
38,4,2012-11-23,428122.14,381085.9000367316,475158.3866039843
38,5,2012-11-30,444736.52,397231.0333199634,492241.9970645512
38,6,2012-12-07,468178.44,420216.32221413,516140.5652770716
38,7,2012-12-14,437421.42,389005.4838574319,485837.36081873626
38,8,2012-12-21,453484.3,404619.0314350884,502349.56105902174
38,9,2012-12-28,376927.25,327616.6967717785,426237.7934369311
38,10,2013-01-04,510774.05,461022.2173016164,560525.8915606748
38,11,2013-01-11,456461.75,406272.50618915673,506651.0018373624
38,12,2013-01-18,438538.07,387915.1868549345,489160.94455494784
39,1,2012-11-02,1608088.08,1453100.7310362635,1763075.4244840126
39,2,2012-11-09,1567281.28,1403475.3616054752,1731087.2043014197
39,3,2012-11-16,1608499.19,1432046.0446096342,1784952.342865849
39,4,2012-11-23,2136197.18,1948479.6056067625,2323914.754814831
39,5,2012-11-30,1673570.0,1475164.8184431505,1871975.17974654
39,6,2012-12-07,1782511.85,1573973.338348426,1991050.361102609
39,7,2012-12-14,1919857.22,1701654.6129710788,2138059.8365361206
39,8,2012-12-21,2308291.15,2080834.771208221,2535747.521953852
39,9,2012-12-28,1585435.39,1349087.2762561804,1821783.5055372347
39,10,2013-01-04,1559968.02,1315050.770581967,1804885.2699217217
39,11,2013-01-11,1507497.44,1254300.9035160923,1760693.9807312032
39,12,2013-01-18,1530074.42,1268860.8745268306,1791287.960839973
40,1,2012-11-02,1038969.4,934061.94899715,1143876.842381586
40,2,2012-11-09,1053721.93,946442.0517085076,1161001.8176395153
40,3,2012-11-16,923594.83,815407.5193576763,1031782.1322040784
40,4,2012-11-23,1246981.94,1138735.8403596184,1355228.0376865747
40,5,2012-11-30,1077051.26,968607.4189048172,1185495.1091548963
40,6,2012-12-07,1175334.77,1066741.5387773255,1283928.0000055518
40,7,2012-12-14,1214079.1,1105323.6552291322,1322834.5368285105
40,8,2012-12-21,1613501.33,1504587.6953903618,1722414.9613803455
40,9,2012-12-28,928007.2,818934.5255379137,1037079.8648963216
40,10,2013-01-04,972079.36,862848.1875018749,1081310.5229973656
40,11,2013-01-11,796239.31,686849.7832855919,905628.8309183888
40,12,2013-01-18,828545.15,718997.5201917093,938092.7720548562
41,1,2012-11-02,1423464.45,1307373.5357832497,1539555.372694922
41,2,2012-11-09,1406263.04,1290166.1122608152,1522359.964945671
41,3,2012-11-16,1333775.26,1217402.67874313,1450147.8371288758
41,4,2012-11-23,2010252.72,1893632.2448604768,2126873.187172991
41,5,2012-11-30,1396149.46,1279280.0526230657,1513018.8621022496
41,6,2012-12-07,1652571.78,1535454.0680798828,1769689.500467841
41,7,2012-12-14,1785984.51,1668619.0008882594,1903350.016501127
41,8,2012-12-21,2367247.64,2249634.8603184926,2484860.414389578
41,9,2012-12-28,1368659.63,1250800.100088179,1486519.1551172065
41,10,2013-01-04,1311819.56,1193713.7953014933,1429925.32025001
41,11,2013-01-11,1238532.15,1120180.6642547173,1356883.6345220602
41,12,2013-01-18,1219796.06,1101199.3579299154,1338392.7552839585
42,1,2012-11-02,595828.75,546333.0955030975,645324.405192495
42,2,2012-11-09,642371.28,591768.7830917373,692973.7814506664
42,3,2012-11-16,566509.22,515112.9455027935,617905.4929491434
42,4,2012-11-23,577168.44,525000.7657096296,629336.1216636644
42,5,2012-11-30,509121.46,456194.0164852196,562048.9043971901
42,6,2012-12-07,617306.28,563629.8362798662,670982.7193571272
42,7,2012-12-14,598153.98,543738.8529554053,652569.112792265
42,8,2012-12-21,573227.6,518083.679396798,628371.5273054448
42,9,2012-12-28,452560.33,396697.11765435,508423.539485732
42,10,2013-01-04,635008.7,578435.3495372785,691582.0563974879
42,11,2013-01-11,663290.65,606015.9616310179,720565.344913944
42,12,2013-01-18,578428.6,520461.05005793367,636396.1402883509
43,1,2012-11-02,625013.19,571254.8697292225,678771.5120237593
43,2,2012-11-09,607067.58,553056.6148681442,661078.5432261269
43,3,2012-11-16,613070.62,549162.1944272307,676979.0491654555
43,4,2012-11-23,643869.44,577763.5203112676,709975.3620265718
43,5,2012-11-30,583423.49,511942.2531481903,654904.7253520101
43,6,2012-12-07,609643.48,535125.0479986244,684161.9056945804
43,7,2012-12-14,637408.65,558897.8153007773,715919.4864092872
43,8,2012-12-21,653074.02,571393.0272568048,734755.0216975941
43,9,2012-12-28,538205.82,453117.8398754284,623293.8031383296
43,10,2013-01-04,639235.77,551078.2325865926,727393.3136902762
43,11,2013-01-11,636361.19,545119.2317260512,727603.1500711687
43,12,2013-01-18,610876.63,516719.67080111225,705033.5879403555
44,1,2012-11-02,336821.05,312946.2931841324,360695.8113555733
44,2,2012-11-09,347749.78,323547.38692565344,371952.1736027765
44,3,2012-11-16,345189.63,320873.82917433814,369505.4210844585
44,4,2012-11-23,346212.71,321879.75727128825,370545.6546264743
44,5,2012-11-30,319899.24,295534.80347635265,344263.6779974802
44,6,2012-12-07,339157.69,314765.4369702036,363549.9520355101
44,7,2012-12-14,345325.31,320904.46360612067,369746.1617581527
44,8,2012-12-21,411623.13,387173.9064658407,436072.35658211744
44,9,2012-12-28,299343.2,274865.5868045522,323820.80732865474
44,10,2013-01-04,358784.73,334278.7785661047,383290.6867869467
44,11,2013-01-11,347385.89,322851.6177575865,371920.154473414
44,12,2013-01-18,349963.1,325400.55086976645,374525.6521418929
45,1,2012-11-02,757876.11,644873.7980732997,870878.425704824
45,2,2012-11-09,759988.05,639788.6455204359,880187.4555419004
45,3,2012-11-16,741193.65,603022.1580779343,879365.1359900413
45,4,2012-11-23,920891.35,771082.3119542429,1070700.392508977
45,5,2012-11-30,794711.2,632671.4484211614,956750.955203954
45,6,2012-12-07,836821.9,663926.1752919822,1009717.6151207028
45,7,2012-12-14,888059.02,704767.8245266281,1071350.2068814323
45,8,2012-12-21,1095997.53,902934.9382945204,1289060.1219630055
45,9,2012-12-28,756856.01,554469.8050836335,959242.2093537792
45,10,2013-01-04,719655.09,508364.7736699011,930945.4043570488
45,11,2013-01-11,705816.8,485979.6511473062,925653.95440292
45,12,2013-01-18,709664.19,481601.39366799046,937726.9839965109
